# -*- coding: utf-8 -*-
"""v47 (21-sep-2026, decisión de FR): precipitación media anual (mm) y zona climática por estación del SMN,
tomadas de la BD climatológica de la herramienta (BD_PG_LTPP_por_estacion, 2,480 estaciones, registro
1991-2025). Agrega las columnas `precip` y `zona` a la tabla `estaciones` de hga.sqlite. Idempotente.
Uso: python3 precip_v47.py [ruta a hga.sqlite]"""
import sqlite3, sys, os
    ["30075", 889.0, "Templado subhúmedo"],
    ["30077", 1914.4, "Cálido húmedo (trópico lluvioso)"],
    ["30081", 1928.7, "Cálido húmedo (trópico lluvioso)"],
    ["30084", 685.8, "Cálido subhúmedo"],
    ["30090", 2384.0, "Cálido húmedo (trópico lluvioso)"],
    ["30093", 948.6, "Cálido subhúmedo"],
    ["30098", 1317.8, "Cálido subhúmedo"],
    ["30101", 1143.1, "Cálido subhúmedo"],
    ["30102", 1696.1, "Cálido húmedo (trópico lluvioso)"],
    ["30108", 2171.3, "Cálido húmedo (trópico lluvioso)"],
    ["30114", 1696.0, "Templado subhúmedo"],
    ["30117", 1636.2, "Cálido húmedo (trópico lluvioso)"],
    ["30120", 1608.7, "Templado subhúmedo"],
    ["30122", 1329.0, "Cálido húmedo (trópico lluvioso)"],
    ["30125", 1172.6, "Cálido subhúmedo"],
    ["30128", 523.9, "Frío de montaña"],
    ["30130", 1279.2, "Cálido subhúmedo"],
    ["30132", 1089.3, "Cálido subhúmedo"],
    ["30135", 1539.9, "Templado subhúmedo"],
    ["30140", 1155.5, "Templado subhúmedo"],
    ["30143", 1427.9, "Cálido húmedo (trópico lluvioso)"],
    ["30147", 1353.2, "Cálido subhúmedo"],
    ["30148", 1358.7, "Cálido subhúmedo"],
    ["30152", 1345.8, "Cálido húmedo (trópico lluvioso)"],
    ["30158", 972.3, "Cálido subhúmedo"],
    ["30160", 927.3, "Cálido subhúmedo"],
    ["30165", 991.5, "Cálido subhúmedo"],
    ["30166", 1009.6, "Cálido subhúmedo"],
    ["30167", 2475.1, "Cálido húmedo (trópico lluvioso)"],
    ["30169", 1189.3, "Cálido subhúmedo"],
    ["30171", 1423.7, "Cálido húmedo (trópico lluvioso)"],
    ["30175", 1774.2, "Frío de montaña"],
    ["30176", 1052.5, "Cálido subhúmedo"],
    ["30179", 2108.1, "Templado subhúmedo"],
    ["30180", 1382.5, "Cálido subhúmedo"],
    ["30185", 1489.6, "Cálido húmedo (trópico lluvioso)"],
    ["30187", 2060.9, "Templado subhúmedo"],
    ["30189", 2026.6, "Cálido húmedo (trópico lluvioso)"],
    ["30193", 1222.5, "Cálido subhúmedo"],
    ["30198", 381.0, "Frío de montaña"],
    ["30211", 1148.5, "Frío de montaña"],
    ["30216", 2078.3, "Cálido húmedo (trópico lluvioso)"],
    ["30220", 1074.6, "Cálido subhúmedo"],
    ["30224", 2169.7, "Cálido húmedo (trópico lluvioso)"],
    ["30264", 1559.5, "Cálido subhúmedo"],
    ["30266", 823.8, "Cálido subhúmedo"],
    ["30267", 1599.9, "Templado subhúmedo"],
    ["30268", 819.0, "Cálido subhúmedo"],
    ["30285", 892.7, "Cálido subhúmedo"],
    ["30294", 3763.4, "Cálido húmedo (trópico lluvioso)"],
    ["30301", 932.2, "Cálido subhúmedo"],
    ["30302", 1916.8, "Cálido húmedo (trópico lluvioso)"],
    ["30304", 976.0, "Cálido subhúmedo"],
    ["30311", 2348.3, "Cálido húmedo (trópico lluvioso)"],
    ["30317", 1281.2, "Cálido húmedo (trópico lluvioso)"],
    ["30319", 1055.9, "Cálido subhúmedo"],
    ["30325", 894.2, "Cálido subhúmedo"],
    ["30327", 2735.9, "Cálido húmedo (trópico lluvioso)"],
    ["30337", 1704.6, "Cálido húmedo (trópico lluvioso)"],
    ["30338", 1528.9, "Frío de montaña"],
    ["30339", 951.3, "Cálido subhúmedo"],
    ["30340", 1215.2, "Cálido subhúmedo"],
    ["30342", 1994.9, "Templado subhúmedo"],
    ["30345", 1175.2, "Cálido subhúmedo"],
    ["30350", 1638.8, "Cálido húmedo (trópico lluvioso)"],
    ["30353", 1180.0, "Cálido subhúmedo"],
    ["30361", 1191.8, "Cálido subhúmedo"],
    ["30364", 931.9, "Cálido subhúmedo"],
    ["30377", 1398.0, "Cálido húmedo (trópico lluvioso)"],
    ["30452", 1743.3, "Templado subhúmedo"],
    ["30454", 1518.5, "Templado subhúmedo"],
    ["30455", 1953.4, "Frío de montaña"],
    ["30458", 1847.1, "Cálido húmedo (trópico lluvioso)"],
    ["30462", 2406.2, "Cálido húmedo (trópico lluvioso)"],
    ["31001", 1094.5, "Cálido subhúmedo"],
    ["31002", 1064.0, "Cálido subhúmedo"],
    ["31003", 1139.3, "Cálido subhúmedo"],
    ["31005", 1174.7, "Cálido subhúmedo"],
    ["31007", 628.2, "Cálido subhúmedo"],
    ["31008", 1231.7, "Cálido subhúmedo"],
    ["31009", 1280.4, "Cálido subhúmedo"],
    ["31010", 582.1, "Cálido subhúmedo"],
    ["31011", 1183.9, "Cálido subhúmedo"],
    ["31012", 812.5, "Cálido subhúmedo"],
    ["31013", 1109.8, "Cálido subhúmedo"],
    ["31014", 1126.1, "Cálido subhúmedo"],
    ["31015", 1018.9, "Cálido subhúmedo"],
    ["31016", 1023.9, "Cálido subhúmedo"],
    ["31017", 1199.1, "Cálido subhúmedo"],
    ["31019", 1262.5, "Cálido subhúmedo"],
    ["31020", 1062.5, "Cálido subhúmedo"],
    ["31021", 1016.1, "Cálido subhúmedo"],
    ["31022", 1151.1, "Cálido subhúmedo"],
    ["31023", 523.2, "Cálido subhúmedo"],
    ["31024", 667.2, "Cálido subhúmedo"],
    ["31027", 1017.3, "Cálido subhúmedo"],
    ["31029", 586.1, "Cálido subhúmedo"],
    ["31030", 1163.9, "Cálido subhúmedo"],
    ["31031", 549.0, "Cálido subhúmedo"],
    ["31032", 964.9, "Cálido subhúmedo"],
    ["31033", 1011.5, "Cálido subhúmedo"],
    ["31034", 1293.6, "Cálido subhúmedo"],
    ["31035", 1117.0, "Cálido subhúmedo"],
    ["31036", 906.8, "Cálido subhúmedo"],
    ["31038", 1251.4, "Cálido subhúmedo"],
    ["31040", 754.9, "Cálido subhúmedo"],
    ["31041", 1228.2, "Cálido subhúmedo"],
    ["31044", 956.1, "Cálido subhúmedo"],
    ["31046", 1081.5, "Cálido subhúmedo"],
    ["31048", 864.8, "Cálido subhúmedo"],
    ["31056", 994.1, "Cálido subhúmedo"],
    ["31057", 1089.5, "Cálido subhúmedo"],
    ["31058", 861.0, "Cálido subhúmedo"],
    ["31059", 1170.2, "Cálido subhúmedo"],
    ["31060", 1172.8, "Cálido subhúmedo"],
    ["31061", 1167.6, "Cálido subhúmedo"],
    ["31062", 1148.5, "Cálido subhúmedo"],
    ["31063", 1138.6, "Cálido subhúmedo"],
    ["31065", 1004.3, "Cálido subhúmedo"],
    ["31068", 1242.4, "Cálido subhúmedo"],
    ["31069", 1196.5, "Cálido subhúmedo"],
    ["31071", 1005.8, "Cálido subhúmedo"],
    ["31072", 1253.2, "Cálido subhúmedo"],
    ["31073", 1147.6, "Cálido subhúmedo"],
    ["31074", 1503.1, "Cálido subhúmedo"],
    ["31075", 1102.1, "Cálido subhúmedo"],
    ["31077", 865.4, "Cálido subhúmedo"],
    ["31078", 887.2, "Cálido subhúmedo"],
    ["31082", 1384.9, "Cálido subhúmedo"],
    ["31083", 938.5, "Cálido subhúmedo"],
    ["31085", 1020.1, "Cálido subhúmedo"],
    ["31086", 1222.8, "Cálido subhúmedo"],
    ["31088", 1271.1, "Cálido subhúmedo"],
    ["31089", 1008.7, "Cálido subhúmedo"],
    ["31090", 1177.5, "Cálido subhúmedo"],
    ["31094", 926.6, "Cálido subhúmedo"],
    ["31095", 984.3, "Cálido subhúmedo"],
    ["31096", 1352.8, "Cálido subhúmedo"],
    ["31097", 1029.2, "Cálido subhúmedo"],
    ["31098", 1055.2, "Cálido subhúmedo"],
    ["32001", 371.5, "Semiárido templado de altura"],
    ["32002", 489.0, "Semiárido templado de altura"],
    ["32003", 438.7, "Semiárido templado de altura"],
    ["32004", 282.6, "Semiárido templado de altura"],
    ["32005", 391.3, "Semiárido templado de altura"],
    ["32006", 390.6, "Semiárido templado de altura"],
    ["32007", 321.5, "Semiárido templado de altura"],
    ["32010", 399.3, "Semiárido templado de altura"],
    ["32011", 344.7, "Semiárido templado de altura"],
    ["32013", 560.1, "Templado subhúmedo"],
    ["32015", 363.0, "Semiárido templado de altura"],
    ["32016", 570.7, "Árido cálido"],
    ["32018", 428.7, "Semiárido templado de altura"],
    ["32019", 730.3, "Semiárido templado de altura"],
    ["32020", 416.9, "Semiárido templado de altura"],
    ["32021", 460.5, "Semiárido templado de altura"],
    ["32022", 329.1, "Semiárido templado de altura"],
    ["32024", 390.3, "Semiárido templado de altura"],
    ["32025", 592.2, "Semiárido templado de altura"],
    ["32026", 505.6, "Semiárido templado de altura"],
    ["32027", 459.8, "Semiárido templado de altura"],
    ["32028", 434.5, "Semiárido templado de altura"],
    ["32029", 667.7, "Árido cálido"],
    ["32030", 592.2, "Semiárido templado de altura"],
    ["32031", 355.3, "Frío de montaña"],
    ["32032", 756.2, "Árido cálido"],
    ["32033", 445.8, "Semiárido templado de altura"],
    ["32034", 469.3, "Semiárido templado de altura"],
    ["32036", 464.9, "Semiárido templado de altura"],
    ["32037", 703.1, "Semiárido templado de altura"],
    ["32038", 380.7, "Semiárido templado de altura"],
    ["32039", 698.8, "Semiárido templado de altura"],
    ["32040", 310.1, "Semiárido templado de altura"],
    ["32041", 443.3, "Semiárido templado de altura"],
    ["32042", 543.6, "Semiárido templado de altura"],
    ["32045", 400.3, "Semiárido templado de altura"],
    ["32046", 461.3, "Semiárido templado de altura"],
    ["32047", 417.8, "Semiárido templado de altura"],
    ["32048", 318.5, "Semiárido templado de altura"],
    ["32049", 349.3, "Semiárido templado de altura"],
    ["32050", 372.1, "Semiárido templado de altura"],
    ["32051", 408.3, "Semiárido templado de altura"],
    ["32052", 335.9, "Semiárido templado de altura"],
    ["32053", 477.4, "Semiárido templado de altura"],
    ["32054", 569.0, "Semiárido templado de altura"],
    ["32055", 547.1, "Semiárido templado de altura"],
    ["32057", 727.3, "Semiárido templado de altura"],
    ["32058", 446.9, "Semiárido templado de altura"],
    ["32059", 418.5, "Semiárido templado de altura"],
    ["32061", 396.3, "Semiárido templado de altura"],
    ["32065", 560.1, "Semiárido templado de altura"],
    ["32068", 403.6, "Frío de montaña"],
    ["32069", 435.6, "Árido cálido"],
    ["32070", 765.5, "Semiárido templado de altura"],
    ["32072", 486.9, "Semiárido templado de altura"],
    ["32073", 510.6, "Semiárido templado de altura"],
    ["32078", 341.8, "Semiárido templado de altura"],
    ["32084", 366.4, "Semiárido templado de altura"],
    ["32085", 786.2, "Semiárido templado de altura"],
    ["32086", 503.8, "Frío de montaña"],
    ["32087", 409.9, "Semiárido templado de altura"],
    ["32093", 461.4, "Semiárido templado de altura"],
    ["32095", 891.6, "Frío de montaña"],
    ["32097", 615.1, "Semiárido templado de altura"],
    ["32098", 525.9, "Semiárido templado de altura"],
    ["32099", 428.4, "Semiárido templado de altura"],
    ["32100", 516.8, "Semiárido templado de altura"],
    ["32101", 476.6, "Semiárido templado de altura"],
    ["32103", 538.9, "Semiárido templado de altura"],
    ["32105", 735.1, "Semiárido templado de altura"],
    ["32106", 593.1, "Semiárido templado de altura"],
    ["32107", 366.1, "Semiárido templado de altura"],
    ["32108", 503.6, "Semiárido templado de altura"],
    ["32109", 560.6, "Semiárido templado de altura"],
    ["32111", 644.3, "Árido cálido"],
    ["32112", 780.7, "Semiárido templado de altura"],
    ["32113", 684.6, "Semiárido templado de altura"],
    ["32114", 372.1, "Semiárido templado de altura"],
    ["32115", 453.6, "Semiárido templado de altura"],
    ["32116", 605.5, "Semiárido templado de altura"],
    ["32117", 612.7, "Semiárido templado de altura"],
    ["32118", 433.3, "Semiárido templado de altura"],
    ["32119", 509.8, "Semiárido templado de altura"],
    ["32120", 507.6, "Semiárido templado de altura"],
    ["32121", 466.2, "Semiárido templado de altura"],
    ["32122", 465.9, "Semiárido templado de altura"],
    ["32123", 458.7, "Semiárido templado de altura"],
    ["32124", 615.0, "Semiárido templado de altura"],
    ["32125", 714.2, "Árido cálido"],
    ["32126", 427.6, "Semiárido templado de altura"],
    ["32127", 445.8, "Semiárido templado de altura"],
    ["32129", 498.1, "Semiárido templado de altura"],
    ["32130", 608.9, "Semiárido templado de altura"],
    ["32131", 459.2, "Semiárido templado de altura"],
    ["32132", 518.7, "Semiárido templado de altura"],
    ["32133", 449.7, "Semiárido templado de altura"],
    ["32135", 660.3, "Semiárido templado de altura"],
    ["32137", 397.1, "Semiárido templado de altura"],
    ["32139", 884.0, "Semiárido templado de altura"],
    ["32140", 779.6, "Árido cálido"],
    ["32142", 422.8, "Semiárido templado de altura"],
    ["32143", 788.2, "Semiárido templado de altura"],
    ["32173", 485.0, "Semiárido templado de altura"],
    ["32174", 432.1, "Semiárido templado de altura"],
    ["32176", 487.7, "Frío de montaña"],
    ["32184", 666.7, "Semiárido templado de altura"],
    ["32186", 441.9, "Semiárido templado de altura"],
    ["32187", 385.0, "Semiárido templado de altura"]
]
db = sqlite3.connect(p)
cols = [c[1] for c in db.execute("PRAGMA table_info(estaciones)")]
if "precip" not in cols:
    db.execute("ALTER TABLE estaciones ADD COLUMN precip REAL")
if "zona" not in cols:
    db.execute("ALTER TABLE estaciones ADD COLUMN zona TEXT")
n = 0
for clave, pa, zona in DATOS:
    n += db.execute("UPDATE estaciones SET precip=?, zona=? WHERE clave=?", (pa, zona, clave)).rowcount
db.commit()
tot = db.execute("SELECT count(*) FROM estaciones").fetchone()[0]
con = db.execute("SELECT count(*) FROM estaciones WHERE precip IS NOT NULL").fetchone()[0]
llu = db.execute("SELECT count(*) FROM estaciones WHERE precip >= 1200").fetchone()[0]
print("PRECIP_V47_OK estaciones=%d con_precip=%d actualizadas=%d lluviosas(>=1200)=%d" % (tot, con, n, llu))
